5,4546099.0,TED2009,1233800640.0
12,1630794.0,TED@UPS,1480696361.0
30,2982943.0,TED2016,1464015495.0
62,1313076.0,TED2007,1180491120.0
74,1390077.0,TED2010,1275901260.0
81,6095706.0,TED2012,1330964330.0
84,4000183.0,TED2012,1331051974.0
88,1488106.0,TEDWomen 2010,1312563975.0
94,1031627.0,TEDGlobal 2014,1421164766.0
95,3459782.0,TED2006,1151367060.0
106,1608980.0,TED2008,1211256000.0
110,2147370.0,TED2015,1427469012.0
113,1208757.0,TEDGlobal 2014,1424793486.0
115,4489797.0,TED2016,1455726648.0
131,1361789.0,TED2013,1368629066.0
134,1823458.0,TEDWomen 2016,1484754934.0
135,1092010.0,TED2016,1465311703.0
141,5638965.0,TED2010,1268816460.0
145,2413805.0,TED2011,1302102000.0
148,2163612.0,TEDIndia 2009,1258623120.0
161,2079532.0,TEDWomen 2015,1433517061.0
200,12691909.0,TED2008,1214355600.0
202,1389746.0,TEDGlobal 2014,1412867017.0
205,974432.0,TED2010,1269421740.0
215,1599844.0,TEDGlobal 2012,1350313226.0
232,1116257.0,TED Talks Live,1464793818.0
236,4933936.0,TED2007,1192954500.0
237,566947.0,TEDGlobal 2011,1318001156.0
245,1364861.0,TED2015,1427813186.0
252,794833.0,TED2002,1175731860.0
258,503547.0,TED2009,1236128400.0
260,4178736.0,TEDGlobal 2011,1311259680.0
261,888166.0,TEDxSummit,1341500226.0
281,422778.0,TEDGlobal 2007,1208395500.0
282,12771062.0,TED2013,1363791588.0
285,2656293.0,TEDGlobal 2009,1253694060.0
294,936924.0,TED2008,1216688400.0
296,1038642.0,TEDMED 2012,1348236909.0
319,2018548.0,TEDWomen 2015,1442414301.0
346,9259973.0,TED2010,1265902560.0
353,578287.0,TEDGlobal 2012,1350399604.0
354,1315444.0,TED2005,1181779860.0
359,1774813.0,TEDWomen 2010,1314978724.0
364,805086.0,TED2009,1245286800.0
365,940199.0,TEDWomen 2015,1446485264.0
368,2676352.0,TED2009,1235005200.0
369,899662.0,TED2011,1306850700.0
380,1752948.0,TED2011,1305645000.0
387,1470335.0,TED2010,1270458960.0
394,1304066.0,TED2017,1496327443.0
410,2941149.0,TEDxWomen 2012,1359562882.0
414,1570362,TED2013,1369321231
415,5313512.0,TEDGlobal 2014,1428332362.0
420,1884609.0,TED2016,1464965497.0
453,1621301.0,TEDIndia 2009,1263286020.0
458,1299608.0,TEDGlobal 2007,1186930800.0
460,1206677.0,TEDGlobal 2014,1425657476.0
467,2291148.0,TEDWomen 2010,1302273180.0
468,782438,INK Conference,1309996800
470,3169073.0,TED2010,1277108940.0
476,1179705,TEDGlobal 2011,1318949339
486,2535135,TED2006,1151367060
491,1112146,TEDIndia 2009,1269941100
504,5478531.0,TED2012,1333465749.0
516,558620.0,TEDIndia 2009,1261385400.0
520,1696757.0,TED2017,1498228807.0
531,3516784,TEDSummit,1467818768
553,1036444.0,TEDActive 2011,1302184140.0
559,1996972.0,TEDSummit,1484669356.0
561,4791178.0,TED2013,1373555170.0
565,1310578.0,TEDWomen 2015,1454602214.0
585,3508296.0,TEDGlobal 2009,1256086800.0
586,9777004,TED2015,1441897141
591,1329170.0,TEDxManhattan,1343746940.0
592,594812.0,TEDGlobal 2011,1324569435.0
594,2002709.0,TED2016,1462373557.0
600,786200.0,TED2012,1339428260.0
608,5669808.0,TED2014,1410268274.0
610,14235844.0,TED2015,1432220082.0
616,6038517.0,TED2015,1431616374.0
630,4946625.0,TED2007,1199340000.0
633,1033564.0,TED2012,1334329344.0
650,5250258.0,TEDxBeaconStreet,1358524874.0
658,641766.0,TEDxSummit,1338391538.0
663,1750835.0,TEDWomen 2015,1434986568.0
667,1070387.0,TEDSummit,1469027990.0
680,3465349.0,TED2013,1362586018.0
688,1608983.0,TED2011,1308061740.0
694,1275068.0,TED Talks Live,1474469981.0
701,1881245.0,TED2014,1416326426.0
706,5864156.0,TED2010,1270142220.0
708,479668.0,TED2007,1245891600.0
709,984867.0,TEDGlobal 2013,1383754502.0
730,6959892.0,TED2008,1222131600.0
742,1826293.0,TEDWomen 2015,1442330652.0
755,1592386.0,TEDWomen 2015,1435676518.0
764,1599014.0,TEDGlobal 2012,1341327608.0
767,1996079.0,TEDxSummit,1338825150.0
769,1976313.0,TEDGlobal 2014,1415808033.0
780,390348.0,TED2010,1275986880.0
783,3259956,TEDWomen 2015,1434465598
795,1723191.0,TEDGlobal 2007,1196312400.0
796,1113238,TEDGlobal 2013,1402585526
805,3195829,TED2011,1299202320
806,3422048,TED2014,1396277332
825,1130611.0,TEDGlobal 2013,1373900562.0
829,1601066,TEDxBoulder,1436541075
834,1097068.0,TEDGlobal 2014,1414423198.0
845,1029219.0,TED@Intel,1365692066.0
878,4390948.0,TED2015,1433776248.0
904,2973153.0,TEDGlobal 2011,1311173580.0
906,1161105.0,TEDGlobal 2011,1317913803.0
912,10523137.0,TEDWomen 2013,1388764833.0
919,3476060.0,TEDWomen 2016,1489590013.0
921,1358195.0,TEDGlobal 2013,1390837420.0
924,1681871.0,INK Conference,1304088660.0
935,2168108.0,TEDGlobal 2014,1421770652.0
943,20198130.0,TEDGlobal 2009,1254877200.0
950,2449391.0,TED2012,1333552585.0
955,8952241.0,TED2017,1494499480.0
958,1305635.0,TEDxColumbus,1424447299.0
961,1573137.0,TED2008,1205805540.0
971,5746796.0,TEDxAmericanRiviera,1329234098.0
975,7885593.0,TED2014,1395241295.0
976,1133174.0,TEDSummit,1474640267.0
982,3284130.0,TED2012,1333984091.0
985,2993821.0,TED@State Street London,1422027957.0
994,1595336.0,TEDGlobal 2014,1416844254.0
996,1760980.0,TEDGlobal 2014,1425571205.0
1011,1330105.0,TED2014,1396883166.0
1016,2767728.0,TEDGlobal 2012,1349881280.0
1026,982489.0,TEDGlobal 2012,1350572558.0
1029,836345.0,TEDxBerlin,1265625600.0
1031,4384107.0,TED2011,1301667960.0
1069,33698364.0,TED2016,1458067019.0
1070,2201040.0,TED2011,1308667620.0
1084,3132715.0,TEDSummit,1475766433.0
1086,1023237.0,TEDWomen 2010,1295281200.0
1100,1423847.0,TEDxBeaconStreet,1498143807.0
1101,1135702.0,TED2014,1417534901.0
1110,3186801.0,TED2006,1206493200.0
1112,1392216.0,TED2011,1322497367.0
1113,2571495.0,TEDGlobal 2012,1343833364.0
1118,3798878.0,TED2014,1399307090.0
1120,2189931.0,TEDGlobal 2010,1279262220.0
1149,3938937.0,TEDGlobal 2012,1340976996.0
1153,2058012.0,TED2013,1363187248.0
1161,2140813.0,TED2010,1271065080.0
1164,11578305.0,TED2013,1362158807.0
1165,21166351.0,TED2012,1345043885.0
1190,1127231.0,TED2005,1159747860.0
1208,2267544.0,TEDxWomen 2012,1357660761.0
1222,986011.0,TED2008,1225867200.0
1234,1585347.0,TEDxKC,1354118446.0
1250,11401860.0,TED2014,1400511643.0
1261,1041212.0,TED2016,1459781500.0
1273,1507411.0,TED2012,1331136539.0
1275,1344400.0,TEDWomen 2015,1436281566.0
1276,1025766.0,TED2013,1365434089.0
1288,1539196.0,TEDGlobal 2012,1347462247.0
1305,2103556.0,TEDIndia 2009,1259542800.0
1309,3997258.0,TEDIndia 2009,1260147600.0
1328,3116289.0,TEDGlobal 2014,1423584428.0
1332,1473551.0,TED2015,1430838901.0
1334,10460702.0,TED2011,1302530400.0
1338,1517438.0,TED2017,1495031901.0
1341,630040,TEDxMaastricht,1309363260
1342,1323905.0,TEDWomen 2010,1292256591.0
1347,1356393.0,TED2015,1428938413.0
1354,1602963.0,TEDSummit,1478185534.0
1355,1211103.0,TEDWomen 2013,1391443241.0
1367,978649.0,TEDGlobal 2009,1248138000.0
1371,652975,TED2009,1243818000
1381,5414498.0,TEDxSanQuentin,1492786821.0
1401,1868342.0,TED2015,1430491526.0
1404,2391327.0,TED2011,1304951880.0
1406,23472152.0,TEDMED 2009,1263889320.0
1407,1520303.0,TEDGlobal 2010,1287394020.0
1409,893887.0,TED2016,1466107255.0
1416,1851609.0,TED2015,1429542970.0
1430,1340245.0,TEDxMidAtlantic,1467987813.0
1432,1308706.0,TED2012,1332517375.0
1435,1951587.0,TEDxBeaconStreet,1418659182.0
1441,1090801.0,TED2016,1461758055.0
1444,1072706.0,TEDGlobal 2013,1389715302.0
1454,841749.0,TEDGlobal 2012,1343920031.0
1480,579453.0,TEDGlobal 2010,1290523500.0
1482,575335.0,TEDIndia 2009,1272272700.0
1484,2194250.0,TED2013,1378220866.0
1487,569410.0,TED2007,1189666800.0
1493,24390860.0,TED2012,1330720092.0
1501,482569.0,TEDGlobal 2007,1215392400.0
1502,2899024.0,TED2017,1495465574.0
1505,811080.0,TEDGlobal 2014,1418056117.0
1508,1498077.0,TED2013,1370444552.0
1509,928078.0,TEDGlobal 2011,1312988573.0
1510,620216.0,TEDxSummit,1342969159.0
1525,1449764.0,TED2016,1473434215.0
1529,1813390.0,TEDGlobal>Geneva,1457453154.0
1553,4872415.0,TED2014,1398437571.0
1559,807271.0,TED2007,1187712540.0
1567,1614158.0,TEDSummit,1476890306.0
1571,1439606.0,TED2017,1497929981.0
1585,1558803.0,TED2016,1467904870.0
1590,1347405.0,TEDGlobal 2014,1413903516.0
1598,2797019.0,TEDGlobal 2011,1326812704.0
1607,6621104.0,TED2013,1362758503.0
1610,2089085.0,TEDGlobal 2014,1454428545.0
1619,1599963.0,TEDWomen 2016,1481213885.0
1630,754861.0,TEDIndia 2009,1273137600.0
1632,4230403.0,TEDGlobal 2011,1318864131.0
1642,7545412.0,TED2011,1303482960.0
1650,1289059.0,TEDGlobal 2013,1379602886.0
1664,875917.0,TEDSummit,1472484846.0
1677,762614.0,TEDWomen 2010,1306338560.0
1682,985645.0,TED2011,1319813456.0
1694,1084724.0,TEDGlobal 2012,1342451934.0
1699,2442042.0,TED2015,1427295675.0
1718,1176385.0,TEDWomen 2015,1435849291.0
1735,2594008.0,TED2016,1462892747.0
1736,51884771.0,TEDGlobal>Geneva,1452269020.0
1742,391895.0,TEDGlobal 2007,1219885200.0
1745,2834056.0,TEDGlobal 2013,1372692970.0
1752,1148434.0,TEDxVancouver,1454687635.0
1777,14153456.0,TEDGlobalLondon,1436454130.0
1782,1198737.0,TEDMED 2012,1339513206.0
1789,1734023.0,TED2012,1332860616.0
1807,1706021.0,TEDGlobal 2012,1343142603.0
1809,1358893.0,TEDGlobal 2012,1342105686.0
1813,1573582.0,TED2007,1175559060.0
1814,2236521.0,TED2012,1332775185.0
1828,705551,TED2010,1266743700
1842,1067121.0,TEDxWomen 2012,1360598899.0
1853,1137956.0,TED2015,1432652804.0
1879,1149358.0,TEDGlobal 2014,1417449935.0
1887,2497830.0,TED2014,1395672542.0
1893,1173392.0,TED2016,1460991320.0
1917,694998.0,TED2010,1277198100.0
1923,1724694.0,TEDGlobal 2011,1320159221.0
1931,1540786.0,TED2011,1303310280.0
1939,1145468.0,TED2014,1396623525.0
1952,1812176.0,TED2014,1395846329.0
1972,1950898.0,TED2015,1429196874.0
1975,2404943.0,TEDxOmaha,1483719338.0
1999,6558375.0,TED2013,1362412271.0
2001,791344.0,TED2010,1268614800.0
2003,970952.0,TEDxRC2,1324652537.0
2013,710931.0,TED2007,1202089320.0
2020,2300914.0,TEDGlobal 2014,1412946663.0
2035,13634215.0,TED2016,1459522067.0
2044,5572297.0,TEDGlobal 2012,1353675600.0
2046,1209326.0,TED2017,1495637463.0
2052,1129826.0,TEDGlobal 2012,1348845792.0
2062,720957.0,TED2002,1200870300.0
2102,5257744.0,TEDGlobal 2013,1376665207.0
2107,2033375.0,TEDGlobal 2012,1345215691.0
2113,3910545.0,TEDSummit,1469200306.0
2120,1780689.0,TED2015,1430747997.0
2132,1752648.0,TED2016,1458312270.0
2136,1188348.0,TED2015,1427382819.0
2152,766135.0,TEDGlobal 2011,1311605760.0
2155,1685292.0,TEDGlobal 2011,1317044405.0
2166,5468840.0,TED2010,1267001040.0
2171,2228051.0,TED2011,1307489760.0
2176,1423961.0,TED2009,1235091600.0
2179,1429307.0,TED2010,1278408000.0
2180,5502622.0,TED2011,1299681960.0
2182,1027374.0,TED2011,1375283246.0
2185,1633574.0,TEDWomen 2013,1391184166.0
2198,2428290.0,TEDMED 2009,1266397320.0
2210,1848345.0,TEDWomen 2015,1439824731.0
2215,1187627.0,TED Residency,1496242092.0
2218,935151.0,TEDGlobal 2011,1311865086.0
2222,3973928.0,TEDMED 2013,1372172562.0
2224,1117997.0,TED Fellows Retreat 2015,1445007600.0
2228,844630,TEDGlobal 2014,1415031698
2229,5223384.0,TED2011,1304298000.0
2230,1836462,TED2008,1223341200
2233,25977731.0,TED2008,1205284200.0
2237,1533097,TEDMED 2015,1462201088
2239,1070011.0,TED2010,1269853800.0
2255,4211996.0,TED Fellows Retreat 2015,1445266800.0
2265,1525638.0,TED2016,1473951839.0
2271,5736044.0,TED2008,1210046400.0
2272,2944093.0,TEDGlobal 2012,1342796438.0
2276,2218538.0,TED2016,1458573387.0
2282,1628997.0,TEDGlobal 2012,1343660633.0
2284,800973.0,TED2011,1305038700.0
2287,1974178.0,TED2015,1435591142.0
2299,1969290.0,TED2012,1334590118.0
2306,1806943.0,TEDGlobal 2014,1421079347.0
2312,2947619.0,TEDWomen 2010,1291933500.0
2325,1014135.0,TED2016,1464707312.0
2374,1108731.0,TED2007,1180266840.0
2375,1270490.0,TED2016,1459263532.0
2386,1799440.0,TED2010,1272357000.0
2403,928683.0,TED2007,1175559060.0
2405,1465498.0,TEDWomen 2015,1434122070.0
2413,1065081.0,TED2016,1458831656.0
2423,2092587.0,TED2016,1457723230.0
2442,952954.0,TEDGlobal 2010,1279616880.0
2448,973590.0,TED2011,1299095820.0
2454,349870.0,TEDIndia 2009,1260376200.0
2460,1267109.0,TED2016,1458226907.0
2461,1020149.0,TEDGlobal 2014,1421942002.0
2463,1019552.0,TEDWomen 2016,1488470040.0
2466,1140116.0,TEDIndia 2009,1259802000.0
2482,2783168.0,TED2011,1299774060.0
2486,1972623.0,TED2015,1436803735.0
2489,1346079.0,TEDSalon London Spring 2012,1344524642.0
2497,1764908.0,TEDGlobal 2013,1373296344.0
2516,18526674.0,TEDIndia 2009,1258333200.0
2524,2112628.0,TED2007,1201059900.0
2533,4828581.0,TED2016,1457351945.0
2548,17345726.0,TED2004,1216366800.0
2551,1678556.0,TEDxClaremontColleges,1407769811.0
2555,3579330.0,TEDWomen 2015,1437492777.0
2558,1286951.0,TED2009,1239584400.0
2567,12711857.0,TED2012,1331911014.0
2574,1452026.0,TEDGlobal 2014,1427989423.0
2579,3936383.0,TED2016,1457697825.0
2582,10869237.0,TED2013,1368457703.0
2584,923402.0,TED2012,1331222853.0
2586,1286117.0,TED2012,1332948195.0
2592,1682306.0,TEDxThessaloniki,1446567911.0
2610,2086836.0,TED2016,1461337230.0
2627,1289521.0,TEDGlobal 2013,1373986777.0
2646,1516978.0,TED Fellows Retreat 2015,1447344790.0
2653,3596563.0,TED2012,1332428899.0
2654,1671549.0,TED@Bangalore,1352824689.0
2655,1688404.0,TEDGlobal 2011,1318605332.0
2658,1137659.0,TED2005,1263549540.0
2661,5228887,TEDGlobal 2012,1343314919
2675,966387.0,TED Residency,1492095971.0
2684,1253369.0,TEDWomen 2016,1482235189.0
2723,1028595.0,TEDSummit,1471532545.0
2736,1209287.0,TEDxColoradoSprings,1472569257.0
2744,6887994.0,TED2008,1207872300.0
2759,972229.0,TEDWomen 2016,1483546226.0
2764,2202786.0,TEDMED 2016,1494946863.0
2774,1933271.0,TEDWomen 2016,1478535032.0
2788,54752934.0,TEDGlobal 2012,1349103608.0
2794,1073249,TEDWomen 2015,1443192957
2795,927681.0,TEDxSydney,1466433853.0
2810,1366709.0,TED2013,1394465004.0
2814,2837988.0,TEDxMaui,1344693645.0
2817,4630503.0,TED2015,1431442702.0
2835,1416351,TEDGlobal 2009,1249002000
2837,1837808,TED2017,1499784897
2844,900187.0,TEDxWomen 2012,1358179151.0
2845,1631864.0,TEDGlobal 2013,1372087795.0
2851,889386.0,TED2012,1335453094.0
2852,1136933.0,TEDGlobal 2010,1290092040.0
2861,750798.0,TEDGlobal 2007,1185791520.0
2863,2523760.0,TEDGlobal 2013,1371654578.0
2876,720793.0,TEDMED 2011,1327422189.0
2883,1658539.0,TED2016,1460377474.0
2894,1702473.0,TEDGlobal 2007,1186129740.0
2902,1375099.0,TEDWomen 2016,1482336304.0
2924,4803616.0,TED2013,1375974037.0
2925,4620152.0,TED2013,1370012957.0
2933,802376.0,TEDGlobal 2013,1379689237.0
2970,1486437.0,TEDWomen 2015,1442850150.0
2984,1643971.0,TEDGlobal 2013,1371205341.0
3021,4072116.0,TED2007,1199944800.0
3042,2428086,TED2013,1369148412
3064,841813.0,TEDxVictoria,1329576848.0
3069,2403160,TED2013,1364392769
3072,2684425.0,TED2015,1426695045.0
3082,1213674.0,TEDSummit,1476113142.0
3087,16289587.0,TED2015,1426894031.0
3088,2054501.0,TED2015,1432307632.0
3092,717854.0,TED2012,1337785331.0
3114,9158224.0,TED2016,1466694337.0
3116,958072.0,TEDGlobal 2011,1319123389.0
3122,1343406,TEDxSkoll,1493738150
3123,1879662,TEDActive 2011,1307806740
3126,2621929.0,TED2009,1239152400.0
3127,2421220.0,TED2016,1459178550.0
3128,1332037,TED2016,1461683185
3137,1572100.0,TEDWomen 2016,1490108130.0
3145,1416952,TEDActive 2011,1307124300
3149,4798521.0,TED2017,1497020796.0
3151,1062175.0,TED2002,1210219200.0
3173,2292608.0,TED2014,1404746845.0
3186,591459.0,TEDIndia 2009,1260867420.0
3189,1537848.0,TEDGlobal>London,1454083942.0
3190,7211098.0,TEDGlobal 2013,1385567944.0
3191,2187418.0,TED2010,1267693800.0
3193,2360819.0,TED2015,1444230000.0
3194,350941.0,TED2009,1245978000.0
3200,1345342.0,TEDWomen 2015,1443019067.0
3209,905671.0,TEDWomen 2016,1479744572.0
3237,601931.0,TED2008,1205972760.0
3243,1308979.0,TEDGlobal 2014,1413385776.0
3247,1883071.0,TED2010,1275381600.0
3306,451831.0,TEDWomen 2010,1297276080.0
3307,806876.0,TED2009,1236042000.0
3315,1612316.0,TED2012,1336402784.0
3317,5137586.0,TED2014,1400080253.0
3326,1712139.0,TED2017,1497624958.0
3327,1565840.0,TEDxToronto 2010,1327510219.0
3329,1970002.0,TEDGlobal 2014,1415289068.0
3337,1296192.0,TEDGlobal 2014,1412784329.0
3339,1281472.0,TEDSummit,1468422019.0
3340,2936911,TEDGlobal 2014,1443539368
3346,2602521.0,TEDGlobal 2012,1341242739.0
3349,1062417.0,TEDxWomen 2012,1358870640.0
3357,1009567.0,TEDWomen 2010,1294334700.0
3368,544689.0,TEDxWomen 2012,1359994841.0
3380,2024117.0,TEDGlobal 2011,1310725320.0
3386,818528.0,TED2006,1176163140.0
3393,3386770.0,TED2009,1237251600.0
3394,1736793.0,TED2008,1205888400.0
3399,11979786.0,TED2014,1396008735.0
3400,955698.0,TED2010,1273568940.0
3406,4111686.0,TEDxSF,1353592800.0
3414,947254.0,TED2016,1457022586.0
3415,1871027.0,TED2006,1151367060.0
3419,2768296.0,TED2013,1366642774.0
3425,2033292.0,TEDActive 2014,1400252225.0
3426,5427091.0,TED2010,1266454800.0
3428,9003749.0,TED2010,1274691960.0
3439,62818053.0,TED2006,1151367060.0
3441,8546085.0,TED2014,1397055205.0
3442,3825274.0,TED2015,1430406030.0
3443,2007548.0,TEDGlobal 2013,1381158492.0
3444,1442550.0,TEDIndia 2009,1264583400.0
3469,1289830,TEDGlobal 2012,1348584705
3476,1855831.0,TED2007,1188280800.0
3478,3330087.0,TEDGlobal 2013,1374073155.0
3487,14189163.0,TED2006,1151440680.0
3494,5952503,TED2016,1456243722
3501,3835606.0,TEDGlobal 2012,1344265204.0
3513,3041994.0,TEDGlobal 2010,1283850660.0
3516,1389082.0,TEDGlobal 2014,1422288314.0
3522,683237.0,TED2009,1247128740.0
3525,988278.0,TEDWomen 2010,1297870800.0
3529,1849381.0,TED2010,1266054840.0
3543,6530142.0,EG 2008,1242694800.0
3546,810626.0,TED2010,1267175460.0
3573,629102.0,TED2011,1306248840.0
3575,1833163,TEDGlobal 2011,1311085677
3583,14068766.0,TED2011,1300460520.0
3584,1600336.0,TED2015,1429714783.0
3587,1645599.0,TED2012,1330536600.0
3591,595348.0,TEDMED 2009,1270543260.0
3594,1115946.0,TED1998,1221094800.0
3600,916006.0,TEDGlobal 2007,1220835600.0
3601,2322163.0,TED2007,1194310800.0
3602,1239291.0,TEDMED 2012,1340636423.0
3608,1261141.0,TED2012,1337353546.0
3636,5231662.0,TED2012,1337182252.0
3656,1731625.0,TEDGlobal 2010,1284450120.0
3661,1676547.0,TED2014,1399042580.0
3667,1479861.0,TED2013,1366210858.0
3675,2451329.0,TED2011,1312556418.0
3676,848651.0,TEDGlobal 2011,1314803416.0
3683,2961405.0,TED2011,1302014580.0
3685,933556.0,TEDSummit,1468940866.0
3869,2121828,TEDGlobal 2011,1311778328
3693,1070638.0,TED2002,1213837500.0
3694,4745046.0,TED2011,1303221205.0
3698,1272743.0,TEDxWomen 2011,1330102777.0
3724,898252.0,TED2014,1395328441.0
3729,2128930.0,TED2008,1207618020.0
3731,2016362.0,TED2016,1456157793.0
3735,649603.0,TEDGlobal 2007,1185879300.0
3737,4000867.0,TED2009,1234772820.0
3742,1721401.0,TED2015,1433861892.0
3745,1319309.0,TEDGlobal 2014,1413470444.0
3760,1621415.0,TED2007,1175559060.0
3761,18634829.0,TED2009,1234141200.0
3762,1994740.0,TEDGlobal 2012,1394207968.0
3769,3738408.0,TEDxEuston,1492181577.0
3770,2711888.0,TEDGlobal 2011,1312294129.0
3772,1009375.0,TEDWomen 2016,1478274563.0
3783,8412593.0,TED2010,1270104840.0
3797,1096832.0,TED2011,1299268740.0
3799,2635621.0,TEDxMidAtlantic,1362672147.0
3800,1875072.0,TED2013,1363265922.0
3802,1507791.0,TED2015,1427209762.0
3806,1536202.0,TED2013,1364997280.0
3822,6256884.0,TED2014,1400684635.0
3829,2061898.0,TEDIndia 2009,1258938000.0
3843,6019569.0,TED2010,1269249180.0
3848,3362724.0,TED2013,1362004680.0
3869,2121828,TEDGlobal 2011,1311778328
3881,1320234.0,TED2016,1465831127.0
3905,611754,TEDxTelAviv 2010,1290006420
3907,2357114.0,TED2013,1367334082.0
3919,2057633.0,TED2011,1299270660.0
3920,3589023.0,TED2014,1409756073.0
3929,9514175.0,TED2005,1197504780.0
3930,629487.0,TED2010,1274952720.0
3940,2676603.0,TED2016,1473259922.0
3941,4777397.0,TED2013,1363014731.0
3944,987403.0,TED2016,1485791317.0
3961,701883.0,TEDGlobal 2007,1186647000.0
3964,4817941.0,TEDMED 2013,1370272219.0
3965,2284573.0,TED2010,1268211600.0
3968,2180400.0,TED2015,1429801255.0
3974,3692078.0,TED2010,1273827600.0
3992,1761707.0,TED Fellows Retreat 2015,1445961061.0
3993,3196330.0,TED2012,1331824192.0
3995,2974908.0,TED2007,1191216180.0
3996,6970568.0,TEDGlobal 2012,1341846140.0
